Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:  39%|███▉      | 682/1748 [00:57<01:27, 12.14it/s]
Training:  39%|███▉      | 684/1748 [00:57<01:27, 12.15it/s]
Training:  39%|███▉      | 686/1748 [00:57<01:27, 12.14it/s]
Training:  39%|███▉      | 688/1748 [00:57<01:27, 12.13it/s]
Training:  39%|███▉      | 690/1748 [00:57<01:27, 12.15it/s]
Training:  40%|███▉      | 692/1748 [00:58<01:26, 12.15it/s]
Training:  40%|███▉      | 694/1748 [00:58<01:26, 12.14it/s]
Training:  40%|███▉      | 696/1748 [00:58<01:26, 12.11it/s]
Training:  40%|███▉      | 698/1748 [00:58<01:27, 12.07it/s]
Training:  40%|████      | 700/1748 [00:58<01:26, 12.10it/s]
Training:  40%|████      | 702/1748 [00:58<01:26, 12.11it/s]
Training:  40%|████      | 704/1748 [00:59<01:26, 12.12it/s]
Training:  40%|████      | 706/1748 [00:59<01:25, 12.13it/s]
Training:  41%|████      | 708/1748 [00:59<01:25, 12.14it/s]
Training:  41%|████      | 710/1748 [00:59<01:25, 12.15it/s]
Training:  41%|████      | 712/1748 [00:59<01:25, 12.16it/s]
Training:  41%|████      | 714/1748 [00:59<01:25, 12.16it/s]
Training:  41%|████      | 716/1748 [01:00<01:24, 12.18it/s]
Training:  41%|████      | 718/1748 [01:00<01:24, 12.18it/s]
Training:  41%|████      | 720/1748 [01:00<01:24, 12.16it/s]
Training:  41%|████▏     | 722/1748 [01:00<01:24, 12.12it/s]
Training:  41%|████▏     | 724/1748 [01:00<01:24, 12.14it/s]
Training:  42%|████▏     | 726/1748 [01:00<01:24, 12.15it/s]
Training:  42%|████▏     | 728/1748 [01:01<01:23, 12.17it/s]
Training:  42%|████▏     | 730/1748 [01:01<01:23, 12.13it/s]
Training:  42%|████▏     | 732/1748 [01:01<01:23, 12.13it/s]
Training:  42%|████▏     | 734/1748 [01:01<01:23, 12.14it/s]
Training:  42%|████▏     | 736/1748 [01:01<01:23, 12.15it/s]
Training:  42%|████▏     | 738/1748 [01:01<01:23, 12.14it/s]
Training:  42%|████▏     | 740/1748 [01:02<01:22, 12.15it/s]
Training:  42%|████▏     | 742/1748 [01:02<01:22, 12.17it/s]
Training:  43%|████▎     | 744/1748 [01:02<01:22, 12.18it/s]
Training:  43%|████▎     | 746/1748 [01:02<01:22, 12.18it/s]
Training:  43%|████▎     | 748/1748 [01:02<01:22, 12.19it/s]
Training:  43%|████▎     | 750/1748 [01:02<01:21, 12.19it/s]
Training:  43%|████▎     | 752/1748 [01:03<01:21, 12.17it/s]
Training:  43%|████▎     | 754/1748 [01:03<01:21, 12.17it/s]
Training:  43%|████▎     | 756/1748 [01:03<01:21, 12.17it/s]
Training:  43%|████▎     | 758/1748 [01:03<01:21, 12.16it/s]
Training:  43%|████▎     | 760/1748 [01:03<01:21, 12.16it/s]
Training:  44%|████▎     | 762/1748 [01:03<01:21, 12.16it/s]
Training:  44%|████▎     | 764/1748 [01:04<01:20, 12.17it/s]
Training:  44%|████▍     | 766/1748 [01:04<01:20, 12.17it/s]
Training:  44%|████▍     | 768/1748 [01:04<01:20, 12.17it/s]
Training:  44%|████▍     | 770/1748 [01:04<01:20, 12.17it/s]
Training:  44%|████▍     | 772/1748 [01:04<01:20, 12.15it/s]
Training:  44%|████▍     | 774/1748 [01:04<01:20, 12.15it/s]
Training:  44%|████▍     | 776/1748 [01:05<01:19, 12.15it/s]
Training:  45%|████▍     | 778/1748 [01:05<01:19, 12.15it/s]
Training:  45%|████▍     | 780/1748 [01:05<01:19, 12.17it/s]
Training:  45%|████▍     | 782/1748 [01:05<01:19, 12.17it/s]
Training:  45%|████▍     | 784/1748 [01:05<01:19, 12.16it/s]
Training:  45%|████▍     | 786/1748 [01:05<01:19, 12.13it/s]
Training:  45%|████▌     | 788/1748 [01:06<01:19, 12.14it/s]
Training:  45%|████▌     | 790/1748 [01:06<01:18, 12.15it/s]
Training:  45%|████▌     | 792/1748 [01:06<01:18, 12.14it/s]
Training:  45%|████▌     | 794/1748 [01:06<01:18, 12.14it/s]
Training:  46%|████▌     | 796/1748 [01:06<01:18, 12.15it/s]
Training:  46%|████▌     | 798/1748 [01:06<01:18, 12.15it/s]
Training:  46%|████▌     | 800/1748 [01:07<01:18, 12.15it/s]
Training:  46%|████▌     | 802/1748 [01:07<01:18, 12.12it/s]
Training:  46%|████▌     | 804/1748 [01:07<01:17, 12.14it/s]
Training:  46%|████▌     | 806/1748 [01:07<01:17, 12.14it/s]
Training:  46%|████▌     | 808/1748 [01:07<01:17, 12.14it/s]
Training:  46%|████▋     | 810/1748 [01:07<01:17, 12.14it/s]
Training:  46%|████▋     | 812/1748 [01:07<01:17, 12.11it/s]
Training:  47%|████▋     | 814/1748 [01:08<01:17, 12.10it/s]
Training:  47%|████▋     | 816/1748 [01:08<01:16, 12.10it/s]
Training:  47%|████▋     | 818/1748 [01:08<01:16, 12.13it/s]
Training:  47%|████▋     | 820/1748 [01:08<01:16, 12.14it/s]
Training:  47%|████▋     | 822/1748 [01:08<01:16, 12.15it/s]
Training:  47%|████▋     | 824/1748 [01:08<01:15, 12.16it/s]
Training:  47%|████▋     | 826/1748 [01:09<01:15, 12.17it/s]
Training:  47%|████▋     | 828/1748 [01:09<01:15, 12.18it/s]
Training:  47%|████▋     | 830/1748 [01:09<01:15, 12.17it/s]
Training:  48%|████▊     | 832/1748 [01:09<01:15, 12.16it/s]
Training:  48%|████▊     | 834/1748 [01:09<01:15, 12.16it/s]
Training:  48%|████▊     | 836/1748 [01:09<01:14, 12.16it/s]
Training:  48%|████▊     | 838/1748 [01:10<01:14, 12.15it/s]
Training:  48%|████▊     | 840/1748 [01:10<01:14, 12.16it/s]
Training:  48%|████▊     | 842/1748 [01:10<01:14, 12.16it/s]
Training:  48%|████▊     | 844/1748 [01:10<01:14, 12.16it/s]
Training:  48%|████▊     | 846/1748 [01:10<01:14, 12.17it/s]
Training:  49%|████▊     | 848/1748 [01:10<01:14, 12.01it/s]
Training:  49%|████▊     | 850/1748 [01:11<01:14, 12.05it/s]
Training:  49%|████▊     | 852/1748 [01:11<01:14, 12.08it/s]
Training:  49%|████▉     | 854/1748 [01:11<01:14, 12.08it/s]
Training:  49%|████▉     | 856/1748 [01:11<01:13, 12.08it/s]
Training:  49%|████▉     | 858/1748 [01:11<01:13, 12.09it/s]
Training:  49%|████▉     | 860/1748 [01:11<01:13, 12.08it/s]
Training:  49%|████▉     | 862/1748 [01:12<01:13, 12.09it/s]
Training:  49%|████▉     | 864/1748 [01:12<01:13, 12.11it/s]
Training:  50%|████▉     | 866/1748 [01:12<01:12, 12.12it/s]
Training:  50%|████▉     | 868/1748 [01:12<01:12, 12.13it/s]
Training:  50%|████▉     | 870/1748 [01:12<01:12, 12.14it/s]
Training:  50%|████▉     | 872/1748 [01:12<01:12, 12.07it/s]
Training:  50%|█████     | 874/1748 [01:13<01:12, 12.11it/s]
Training:  50%|█████     | 876/1748 [01:13<01:11, 12.14it/s]
Training:  50%|█████     | 878/1748 [01:13<01:11, 12.14it/s]
Training:  50%|█████     | 880/1748 [01:13<01:12, 11.96it/s]
Training:  50%|█████     | 882/1748 [01:13<01:12, 12.02it/s]
Training:  51%|█████     | 884/1748 [01:13<01:11, 12.05it/s]
Training:  51%|█████     | 886/1748 [01:14<01:11, 12.08it/s]
Training:  51%|█████     | 888/1748 [01:14<01:10, 12.12it/s]
Training:  51%|█████     | 890/1748 [01:14<01:10, 12.14it/s]
Training:  51%|█████     | 892/1748 [01:14<01:10, 12.16it/s]
Training:  51%|█████     | 894/1748 [01:14<01:10, 12.07it/s]
Training:  51%|█████▏    | 896/1748 [01:14<01:10, 12.08it/s]
Training:  51%|█████▏    | 898/1748 [01:15<01:10, 12.10it/s]
Training:  51%|█████▏    | 900/1748 [01:15<01:10, 12.11it/s]
Training:  52%|█████▏    | 902/1748 [01:15<01:09, 12.11it/s]
Training:  52%|█████▏    | 904/1748 [01:15<01:09, 12.06it/s]
Training:  52%|█████▏    | 906/1748 [01:15<01:09, 12.10it/s]
Training:  52%|█████▏    | 908/1748 [01:15<01:09, 12.13it/s]
Training:  52%|█████▏    | 910/1748 [01:16<01:09, 12.13it/s]
Training:  52%|█████▏    | 912/1748 [01:16<01:08, 12.13it/s]
Training:  52%|█████▏    | 914/1748 [01:16<01:08, 12.14it/s]
Training:  52%|█████▏    | 916/1748 [01:16<01:08, 12.16it/s]
Training:  53%|█████▎    | 918/1748 [01:16<01:08, 12.15it/s]
Training:  53%|█████▎    | 920/1748 [01:16<01:08, 12.15it/s]
Training:  53%|█████▎    | 922/1748 [01:17<01:08, 12.13it/s]
Training:  53%|█████▎    | 924/1748 [01:17<01:07, 12.13it/s]
Training:  53%|█████▎    | 926/1748 [01:17<01:07, 12.14it/s]
Training:  53%|█████▎    | 928/1748 [01:17<01:07, 12.14it/s]
Training:  53%|█████▎    | 930/1748 [01:17<01:07, 12.15it/s]
Training:  53%|█████▎    | 932/1748 [01:17<01:07, 12.17it/s]
Training:  53%|█████▎    | 934/1748 [01:18<01:06, 12.16it/s]
Training:  54%|█████▎    | 936/1748 [01:18<01:06, 12.16it/s]
Training:  54%|█████▎    | 938/1748 [01:18<01:06, 12.17it/s]
Training:  54%|█████▍    | 940/1748 [01:18<01:06, 12.19it/s]
Training:  54%|█████▍    | 942/1748 [01:18<01:06, 12.12it/s]
Training:  54%|█████▍    | 944/1748 [01:18<01:06, 12.13it/s]
Training:  54%|█████▍    | 946/1748 [01:19<01:06, 12.12it/s]
Training:  54%|█████▍    | 948/1748 [01:19<01:05, 12.13it/s]
Training:  54%|█████▍    | 950/1748 [01:19<01:05, 12.14it/s]
Training:  54%|█████▍    | 952/1748 [01:19<01:05, 12.15it/s]
Training:  55%|█████▍    | 954/1748 [01:19<01:05, 12.16it/s]
Training:  55%|█████▍    | 956/1748 [01:19<01:05, 12.17it/s]
Training:  55%|█████▍    | 958/1748 [01:20<01:04, 12.18it/s]
Training:  55%|█████▍    | 960/1748 [01:20<01:04, 12.17it/s]
Training:  55%|█████▌    | 962/1748 [01:20<01:04, 12.17it/s]
Training:  55%|█████▌    | 964/1748 [01:20<01:04, 12.17it/s]
Training:  55%|█████▌    | 966/1748 [01:20<01:04, 12.17it/s]
Training:  55%|█████▌    | 968/1748 [01:20<01:04, 12.17it/s]
Training:  55%|█████▌    | 970/1748 [01:21<01:04, 12.16it/s]
Training:  56%|█████▌    | 972/1748 [01:21<01:03, 12.18it/s]
Training:  56%|█████▌    | 974/1748 [01:21<01:04, 12.09it/s]
Training:  56%|█████▌    | 976/1748 [01:21<01:03, 12.10it/s]
Training:  56%|█████▌    | 978/1748 [01:21<01:03, 12.11it/s]
Training:  56%|█████▌    | 980/1748 [01:21<01:03, 12.12it/s]
Training:  56%|█████▌    | 982/1748 [01:22<01:03, 12.08it/s]
Training:  56%|█████▋    | 984/1748 [01:22<01:03, 12.07it/s]
Training:  56%|█████▋    | 986/1748 [01:22<01:02, 12.10it/s]
Training:  57%|█████▋    | 988/1748 [01:22<01:02, 12.13it/s]
Training:  57%|█████▋    | 990/1748 [01:22<01:03, 11.98it/s]
Training:  57%|█████▋    | 992/1748 [01:22<01:02, 12.04it/s]
Training:  57%|█████▋    | 994/1748 [01:23<01:02, 12.09it/s]
Training:  57%|█████▋    | 996/1748 [01:23<01:02, 12.11it/s]
Training:  57%|█████▋    | 998/1748 [01:23<01:01, 12.13it/s]
Training:  57%|█████▋    | 1000/1748 [01:23<01:01, 12.15it/s]
Training:  57%|█████▋    | 1002/1748 [01:23<01:01, 12.15it/s]
Training:  57%|█████▋    | 1004/1748 [01:23<01:01, 12.16it/s]
Training:  58%|█████▊    | 1006/1748 [01:24<01:02, 11.94it/s]
Training:  58%|█████▊    | 1008/1748 [01:24<01:01, 12.01it/s]
Training:  58%|█████▊    | 1010/1748 [01:24<01:01, 12.05it/s]
Training:  58%|█████▊    | 1012/1748 [01:24<01:00, 12.08it/s]
Training:  58%|█████▊    | 1014/1748 [01:24<01:00, 12.08it/s]
Training:  58%|█████▊    | 1016/1748 [01:24<01:00, 12.11it/s]
Training:  58%|█████▊    | 1018/1748 [01:24<01:00, 12.12it/s]
Training:  58%|█████▊    | 1020/1748 [01:25<00:59, 12.14it/s]
Training:  58%|█████▊    | 1022/1748 [01:25<00:59, 12.15it/s]
Training:  59%|█████▊    | 1024/1748 [01:25<00:59, 12.16it/s]
Training:  59%|█████▊    | 1026/1748 [01:25<00:59, 12.18it/s]
Training:  59%|█████▉    | 1028/1748 [01:25<00:59, 12.18it/s]
Training:  59%|█████▉    | 1030/1748 [01:25<00:59, 12.09it/s]
Training:  59%|█████▉    | 1032/1748 [01:26<00:59, 12.11it/s]
Training:  59%|█████▉    | 1034/1748 [01:26<00:58, 12.13it/s]
Training:  59%|█████▉    | 1036/1748 [01:26<00:58, 12.15it/s]
Training:  59%|█████▉    | 1038/1748 [01:26<00:58, 12.15it/s]
Training:  59%|█████▉    | 1040/1748 [01:26<00:58, 12.14it/s]
Training:  60%|█████▉    | 1042/1748 [01:26<00:58, 12.14it/s]
Training:  60%|█████▉    | 1044/1748 [01:27<00:57, 12.14it/s]
Training:  60%|█████▉    | 1046/1748 [01:27<00:57, 12.13it/s]
Training:  60%|█████▉    | 1048/1748 [01:27<00:57, 12.14it/s]
Training:  60%|██████    | 1050/1748 [01:27<00:57, 12.14it/s]
Training:  60%|██████    | 1052/1748 [01:27<00:57, 12.16it/s]
Training:  60%|██████    | 1054/1748 [01:27<00:57, 12.16it/s]
Training:  60%|██████    | 1056/1748 [01:28<00:56, 12.18it/s]
Training:  61%|██████    | 1058/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1060/1748 [01:28<00:56, 12.16it/s]
Training:  61%|██████    | 1062/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1064/1748 [01:28<00:56, 12.15it/s]
Training:  61%|██████    | 1066/1748 [01:28<00:56, 12.16it/s]
Training:  61%|██████    | 1068/1748 [01:29<00:55, 12.17it/s]
Training:  61%|██████    | 1070/1748 [01:29<00:56, 12.09it/s]
Training:  61%|██████▏   | 1072/1748 [01:29<00:55, 12.11it/s]
Training:  61%|██████▏   | 1074/1748 [01:29<00:55, 12.13it/s]
Training:  62%|██████▏   | 1076/1748 [01:29<00:55, 12.14it/s]
Training:  62%|██████▏   | 1078/1748 [01:29<00:55, 12.14it/s]
Training:  62%|██████▏   | 1080/1748 [01:30<00:55, 12.14it/s]
Training:  62%|██████▏   | 1082/1748 [01:30<00:54, 12.16it/s]
Training:  62%|██████▏   | 1084/1748 [01:30<00:54, 12.16it/s]
Training:  62%|██████▏   | 1086/1748 [01:30<00:54, 12.17it/s]
Training:  62%|██████▏   | 1088/1748 [01:30<00:54, 12.17it/s]
Training:  62%|██████▏   | 1090/1748 [01:30<00:54, 12.18it/s]
Training:  62%|██████▏   | 1092/1748 [01:31<00:53, 12.19it/s]
Training:  63%|██████▎   | 1094/1748 [01:31<00:53, 12.18it/s]
Training:  63%|██████▎   | 1096/1748 [01:31<00:53, 12.19it/s]
Training:  63%|██████▎   | 1098/1748 [01:31<00:53, 12.18it/s]
Training:  63%|██████▎   | 1100/1748 [01:31<00:53, 12.11it/s]
Training:  63%|██████▎   | 1102/1748 [01:31<00:53, 12.11it/s]
Training:  63%|██████▎   | 1104/1748 [01:32<00:53, 12.11it/s]
Training:  63%|██████▎   | 1106/1748 [01:32<00:52, 12.12it/s]
Training:  63%|██████▎   | 1108/1748 [01:32<00:52, 12.14it/s]
Training:  64%|██████▎   | 1110/1748 [01:32<00:52, 12.08it/s]
Training:  64%|██████▎   | 1112/1748 [01:32<00:52, 12.12it/s]
Training:  64%|██████▎   | 1114/1748 [01:32<00:52, 12.13it/s]
Training:  64%|██████▍   | 1116/1748 [01:33<00:52, 12.15it/s]
Training:  64%|██████▍   | 1118/1748 [01:33<00:51, 12.13it/s]
Training:  64%|██████▍   | 1120/1748 [01:33<00:51, 12.16it/s]
Training:  64%|██████▍   | 1122/1748 [01:33<00:51, 12.17it/s]
Training:  64%|██████▍   | 1124/1748 [01:33<00:51, 12.17it/s]
Training:  64%|██████▍   | 1126/1748 [01:33<00:51, 12.14it/s]
Training:  65%|██████▍   | 1128/1748 [01:34<00:51, 12.14it/s]
Training:  65%|██████▍   | 1130/1748 [01:34<00:50, 12.16it/s]
Training:  65%|██████▍   | 1132/1748 [01:34<00:50, 12.18it/s]
Training:  65%|██████▍   | 1134/1748 [01:34<00:50, 12.17it/s]
Training:  65%|██████▍   | 1136/1748 [01:34<00:50, 12.17it/s]
Training:  65%|██████▌   | 1138/1748 [01:34<00:50, 12.18it/s]
Training:  65%|██████▌   | 1140/1748 [01:35<00:49, 12.19it/s]
Training:  65%|██████▌   | 1142/1748 [01:35<00:49, 12.19it/s]
Training:  65%|██████▌   | 1144/1748 [01:35<00:49, 12.17it/s]
Training:  66%|██████▌   | 1146/1748 [01:35<00:49, 12.18it/s]
Training:  66%|██████▌   | 1148/1748 [01:35<00:49, 12.17it/s]
Training:  66%|██████▌   | 1150/1748 [01:35<00:49, 12.16it/s]
Training:  66%|██████▌   | 1152/1748 [01:36<00:49, 12.16it/s]
Training:  66%|██████▌   | 1154/1748 [01:36<00:48, 12.16it/s]
Training:  66%|██████▌   | 1156/1748 [01:36<00:48, 12.16it/s]
Training:  66%|██████▌   | 1158/1748 [01:36<00:48, 12.16it/s]
Training:  66%|██████▋   | 1160/1748 [01:36<00:48, 12.17it/s]
Training:  66%|██████▋   | 1162/1748 [01:36<00:48, 12.17it/s]
Training:  67%|██████▋   | 1164/1748 [01:37<00:48, 12.16it/s]
Training:  67%|██████▋   | 1166/1748 [01:37<00:47, 12.16it/s]
Training:  67%|██████▋   | 1168/1748 [01:37<00:47, 12.16it/s]
Training:  67%|██████▋   | 1170/1748 [01:37<00:47, 12.15it/s]
Training:  67%|██████▋   | 1172/1748 [01:37<00:47, 12.17it/s]
Training:  67%|██████▋   | 1174/1748 [01:37<00:47, 12.17it/s]
Training:  67%|██████▋   | 1176/1748 [01:37<00:47, 12.16it/s]
Training:  67%|██████▋   | 1178/1748 [01:38<00:46, 12.17it/s]
Training:  68%|██████▊   | 1180/1748 [01:38<00:46, 12.16it/s]
Training:  68%|██████▊   | 1182/1748 [01:38<00:46, 12.15it/s]
Training:  68%|██████▊   | 1184/1748 [01:38<00:46, 12.11it/s]
Training:  68%|██████▊   | 1186/1748 [01:38<00:46, 12.13it/s]
Training:  68%|██████▊   | 1188/1748 [01:38<00:46, 12.05it/s]
Training:  68%|██████▊   | 1190/1748 [01:39<00:46, 12.04it/s]
Training:  68%|██████▊   | 1192/1748 [01:39<00:46, 12.06it/s]
Training:  68%|██████▊   | 1194/1748 [01:39<00:45, 12.10it/s]
Training:  68%|██████▊   | 1196/1748 [01:39<00:45, 12.13it/s]
Training:  69%|██████▊   | 1198/1748 [01:39<00:45, 12.16it/s]
Training:  69%|██████▊   | 1200/1748 [01:39<00:44, 12.18it/s]
Training:  69%|██████▉   | 1202/1748 [01:40<00:44, 12.16it/s]
Training:  69%|██████▉   | 1204/1748 [01:40<00:44, 12.17it/s]
Training:  69%|██████▉   | 1206/1748 [01:40<00:44, 12.16it/s]
Training:  69%|██████▉   | 1208/1748 [01:40<00:44, 12.16it/s]
Training:  69%|██████▉   | 1210/1748 [01:40<00:44, 12.16it/s]
Training:  69%|██████▉   | 1212/1748 [01:40<00:44, 12.17it/s]
Training:  69%|██████▉   | 1214/1748 [01:41<00:43, 12.18it/s]
Training:  70%|██████▉   | 1216/1748 [01:41<00:43, 12.18it/s]
Training:  70%|██████▉   | 1218/1748 [01:41<00:43, 12.18it/s]
Training:  70%|██████▉   | 1220/1748 [01:41<00:43, 12.19it/s]
Training:  70%|██████▉   | 1222/1748 [01:41<00:43, 12.17it/s]
Training:  70%|███████   | 1224/1748 [01:41<00:43, 12.17it/s]
Training:  70%|███████   | 1226/1748 [01:42<00:42, 12.17it/s]
Training:  70%|███████   | 1228/1748 [01:42<00:42, 12.11it/s]
Training:  70%|███████   | 1230/1748 [01:42<00:42, 12.13it/s]
Training:  70%|███████   | 1232/1748 [01:42<00:42, 12.14it/s]
Training:  71%|███████   | 1234/1748 [01:42<00:42, 12.16it/s]
Training:  71%|███████   | 1236/1748 [01:42<00:42, 12.12it/s]
Training:  71%|███████   | 1238/1748 [01:43<00:42, 12.14it/s]
Training:  71%|███████   | 1240/1748 [01:43<00:41, 12.14it/s]
Training:  71%|███████   | 1242/1748 [01:43<00:41, 12.14it/s]
Training:  71%|███████   | 1244/1748 [01:43<00:41, 12.15it/s]
Training:  71%|███████▏  | 1246/1748 [01:43<00:41, 12.16it/s]
Training:  71%|███████▏  | 1248/1748 [01:43<00:41, 12.16it/s]
Training:  72%|███████▏  | 1250/1748 [01:44<00:41, 12.14it/s]
Training:  72%|███████▏  | 1252/1748 [01:44<00:40, 12.14it/s]
Training:  72%|███████▏  | 1254/1748 [01:44<00:40, 12.14it/s]
Training:  72%|███████▏  | 1256/1748 [01:44<00:40, 12.13it/s]
Training:  72%|███████▏  | 1258/1748 [01:44<00:40, 12.14it/s]
Training:  72%|███████▏  | 1260/1748 [01:44<00:40, 12.12it/s]
Training:  72%|███████▏  | 1262/1748 [01:45<00:40, 12.13it/s]
Training:  72%|███████▏  | 1264/1748 [01:45<00:39, 12.13it/s]
Training:  72%|███████▏  | 1266/1748 [01:45<00:39, 12.14it/s]
Training:  73%|███████▎  | 1268/1748 [01:45<00:39, 12.11it/s]
Training:  73%|███████▎  | 1270/1748 [01:45<00:39, 12.13it/s]
Training:  73%|███████▎  | 1272/1748 [01:45<00:39, 12.14it/s]
Training:  73%|███████▎  | 1274/1748 [01:46<00:39, 12.15it/s]
Training:  73%|███████▎  | 1276/1748 [01:46<00:38, 12.14it/s]
Training:  73%|███████▎  | 1278/1748 [01:46<00:38, 12.12it/s]
Training:  73%|███████▎  | 1280/1748 [01:46<00:38, 12.13it/s]
Training:  73%|███████▎  | 1282/1748 [01:46<00:38, 12.13it/s]
Training:  73%|███████▎  | 1284/1748 [01:46<00:38, 12.13it/s]
Training:  74%|███████▎  | 1286/1748 [01:47<00:38, 12.14it/s]
Training:  74%|███████▎  | 1288/1748 [01:47<00:37, 12.15it/s]
Training:  74%|███████▍  | 1290/1748 [01:47<00:37, 12.16it/s]
Training:  74%|███████▍  | 1292/1748 [01:47<00:37, 12.16it/s]
Training:  74%|███████▍  | 1294/1748 [01:47<00:37, 12.16it/s]
Training:  74%|███████▍  | 1296/1748 [01:47<00:37, 12.17it/s]
Training:  74%|███████▍  | 1298/1748 [01:48<00:36, 12.18it/s]
Training:  74%|███████▍  | 1300/1748 [01:48<00:36, 12.18it/s]
Training:  74%|███████▍  | 1302/1748 [01:48<00:36, 12.18it/s]
Training:  75%|███████▍  | 1304/1748 [01:48<00:36, 12.16it/s]
Training:  75%|███████▍  | 1306/1748 [01:48<00:36, 12.16it/s]
Training:  75%|███████▍  | 1308/1748 [01:48<00:36, 12.14it/s]
Training:  75%|███████▍  | 1310/1748 [01:49<00:36, 12.15it/s]
Training:  75%|███████▌  | 1312/1748 [01:49<00:35, 12.14it/s]
Training:  75%|███████▌  | 1314/1748 [01:49<00:35, 12.16it/s]
Training:  75%|███████▌  | 1316/1748 [01:49<00:35, 12.17it/s]
Training:  75%|███████▌  | 1318/1748 [01:49<00:35, 12.17it/s]
Training:  76%|███████▌  | 1320/1748 [01:49<00:35, 12.17it/s]
Training:  76%|███████▌  | 1322/1748 [01:50<00:34, 12.18it/s]
Training:  76%|███████▌  | 1324/1748 [01:50<00:34, 12.18it/s]
Training:  76%|███████▌  | 1326/1748 [01:50<00:34, 12.18it/s]
Training:  76%|███████▌  | 1328/1748 [01:50<00:34, 12.15it/s]
Training:  76%|███████▌  | 1330/1748 [01:50<00:34, 12.17it/s]
Training:  76%|███████▌  | 1332/1748 [01:50<00:34, 12.18it/s]
Training:  76%|███████▋  | 1334/1748 [01:50<00:34, 12.16it/s]
Training:  76%|███████▋  | 1336/1748 [01:51<00:33, 12.15it/s]
Training:  77%|███████▋  | 1338/1748 [01:51<00:33, 12.15it/s]
Training:  77%|███████▋  | 1340/1748 [01:51<00:33, 12.17it/s]
Training:  77%|███████▋  | 1342/1748 [01:51<00:33, 12.15it/s]
Training:  77%|███████▋  | 1344/1748 [01:51<00:33, 12.16it/s]
Training:  77%|███████▋  | 1346/1748 [01:51<00:33, 12.17it/s]
Training:  77%|███████▋  | 1348/1748 [01:52<00:32, 12.15it/s]
Training:  77%|███████▋  | 1350/1748 [01:52<00:32, 12.15it/s]
Training:  77%|███████▋  | 1352/1748 [01:52<00:32, 12.13it/s]
Training:  77%|███████▋  | 1354/1748 [01:52<00:32, 12.14it/s]
Training:  78%|███████▊  | 1356/1748 [01:52<00:32, 12.14it/s]
Training:  78%|███████▊  | 1358/1748 [01:52<00:32, 12.15it/s]
Training:  78%|███████▊  | 1360/1748 [01:53<00:31, 12.16it/s]
Training:  78%|███████▊  | 1362/1748 [01:53<00:31, 12.18it/s]
Training:  78%|███████▊  | 1364/1748 [01:53<00:31, 12.20it/s]
Training:  78%|███████▊  | 1366/1748 [01:53<00:31, 12.19it/s]
Training:  78%|███████▊  | 1368/1748 [01:53<00:31, 12.19it/s]
Training:  78%|███████▊  | 1370/1748 [01:53<00:30, 12.20it/s]
Training:  78%|███████▊  | 1372/1748 [01:54<00:30, 12.20it/s]
Training:  79%|███████▊  | 1374/1748 [01:54<00:30, 12.19it/s]
Training:  79%|███████▊  | 1376/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1378/1748 [01:54<00:30, 12.17it/s]
Training:  79%|███████▉  | 1380/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1382/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1384/1748 [01:55<00:30, 12.07it/s]
Training:  79%|███████▉  | 1386/1748 [01:55<00:29, 12.10it/s]
Training:  79%|███████▉  | 1388/1748 [01:55<00:29, 12.12it/s]
Training:  80%|███████▉  | 1390/1748 [01:55<00:29, 12.12it/s]
Training:  80%|███████▉  | 1392/1748 [01:55<00:29, 12.13it/s]
Training:  80%|███████▉  | 1394/1748 [01:55<00:29, 12.16it/s]
Training:  80%|███████▉  | 1396/1748 [01:56<00:28, 12.16it/s]
Training:  80%|███████▉  | 1398/1748 [01:56<00:28, 12.16it/s]
Training:  80%|████████  | 1400/1748 [01:56<00:28, 12.17it/s]
Training:  80%|████████  | 1402/1748 [01:56<00:28, 12.17it/s]
Training:  80%|████████  | 1404/1748 [01:56<00:28, 12.16it/s]
Training:  80%|████████  | 1406/1748 [01:56<00:28, 12.16it/s]
Training:  81%|████████  | 1408/1748 [01:57<00:27, 12.17it/s]
Training:  81%|████████  | 1410/1748 [01:57<00:27, 12.18it/s]
Training:  81%|████████  | 1412/1748 [01:57<00:27, 12.17it/s]
Training:  81%|████████  | 1414/1748 [01:57<00:27, 12.17it/s]
Training:  81%|████████  | 1416/1748 [01:57<00:27, 12.19it/s]
Training:  81%|████████  | 1418/1748 [01:57<00:27, 12.19it/s]
Training:  81%|████████  | 1420/1748 [01:58<00:26, 12.16it/s]
Training:  81%|████████▏ | 1422/1748 [01:58<00:26, 12.17it/s]
Training:  81%|████████▏ | 1424/1748 [01:58<00:26, 12.10it/s]
